=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF56177140
            +0000: 00000000 01000000 306C1756 AF020000 00000000 00000000 A8E13730 002F0089  |........0l.V..............70./..|
            +0020: 00000000 00000000 60711756 AF020000 00000000 01000000 70741756 AF020000  |........`q.V............pt.V....|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 6097DAA2 B1020000  |..g........ ......a.....`.......|
        +0020: 006C1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.l.V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 6096DAA2 B1020000  |........n.......@.......`.......|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 50DBED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |P.......!.......................|
        +00A0: 00000000 00000000 40C092A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........@.......................|
        +00C0: 00000000 00000000 F64D1CD7 00CF0089 00000000 00000000 C0B4ED98 B1020000  |.........M......................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 E08ADAA2 B1020000  |..g........ ......a.............|
        +0100: A09EE8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |........'.$.....07..............|
        +0120: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 6090DAA2 B1020000  |........n.......@.......`.......|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: D00FEE98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +0180: 00000000 00000000 F00F93A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +01A0: 00000000 00000000 E44D2ED7 00D00089 00000000 00000000 A0B5ED98 B1020000  |.........M......................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 2099DAA2 B1020000  |..g........ ......a..... .......|
        +01E0: E0731756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.s.V....'.$.....07..............|
  NodeList[46] id=1380005 type=1058 pos=(0,189) size=(33,27)
    [Component] id=1380005 type=1058 compPtr=2B198EDDA70 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF56176BD0
            +0000: 00000000 01000000 F06C1756 AF020000 00000000 00000000 03E0E830 00120090  |.........l.V...............0....|
            +0020: 00000000 00000000 F06B1756 AF020000 00000000 00000000 00000000 00000000  |.........k.V....................|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 A098DAA2 B1020000  |..g........ ......a.............|
        +0020: 706B1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |pk.V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 A08FDAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 70A9ED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |p.......!.......................|
        +00A0: 00000000 00000000 B0D792A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 0E4B84D1 00FB0089 00000000 00000000 40DBED98 B1020000  |.........K..............@.......|
        +00E0: 4086679C F67F0000 02000000 F67F0000 B8522FAE B1020000 00000000 00000000  |@.g..............R/.............|
        +0100: 40C092A2 B1020000 00000000 00000000 00000000 00000000 20CEB2AE B1020000  |@....................... .......|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00408844 0000DA43 00000000 00000000  |...?...........?.@.D...C........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: 21001B00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |!.............3 ................|
        +01A0: 00000000 00000000 7C4B96D1 00FC0089 00000000 00000000 20DCED98 B1020000  |........|K.............. .......|
        +01C0: 4086679C F67F0000 02000000 F67F0000 00000000 00000000 00000000 00000000  |@.g.............................|
        +01E0: 20EF92A2 B1020000 00000000 00000000 B0BCED98 B1020000 00000000 00000000  | ...............................|
  NodeList[47] id=1380004 type=1058 pos=(0,216) size=(33,27)
    [Component] id=1380004 type=1058 compPtr=2B198EDD370 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF56176B10
            +0000: 00000000 01000000 20731756 AF020000 00000000 00000000 0FE09430 AF0E0089  |........ s.V...............0....|
            +0020: 78721756 AF020000 306B1756 AF020000 00000000 01000000 D0711756 AF020000  |xr.V....0k.V.............q.V....|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 2082DAA2 B1020000  |..g........ ......a..... .......|
        +0020: E06A1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.j.V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 609ADAA2 B1020000  |........n.......@.......`.......|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 30D5ED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |0.......!.......................|
        +00A0: 00000000 00000000 00B592A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 FE4B14D1 00F30089 00000000 00000000 40D4ED98 B1020000  |.........K..............@.......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 A07CDAA2 B1020000  |..g........ ......a......|......|
        +0100: A0711756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.q.V....'.$.....07..............|
        +0120: B0F11B99 B1020000 6E000800 00000000 40F12EBB B1020000 F0F350B4 B1020000  |........n.......@.........P.....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: 909AB2AE B1020000 2A003700 08000700 01030000 00000000 01000000 00000000  |........*.7.....................|
        +0180: 00000000 00000000 50EC92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........P.......................|
        +01A0: 00000000 00000000 EC4B26D1 00F40089 00000000 00000000 20D5ED98 B1020000  |.........K&............. .......|
        +01C0: 4086679C F67F0000 02000000 F67F0000 38512FAE B1020000 00000000 00000000  |@.g.............8Q/.............|
        +01E0: 00B592A2 B1020000 00000000 00000000 00000000 00000000 D096B2AE B1020000  |................................|
  NodeList[48] id=1380003 type=1058 pos=(0,243) size=(33,27)
    [Component] id=1380003 type=1058 compPtr=2B198EDD0D0 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF561770E0
            +0000: 00000000 01000000 B06A1756 AF020000 00000000 00000000 B2E13930 002D0089  |.........j.V..............90.-..|
            +0020: 00000000 00000000 00711756 AF020000 E084DAA2 B1020000 00000000 28003400  |.........q.V................(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 E07FDAA2 B1020000  |..g........ ......a.............|
        +0020: 206A1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  | j.V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 E081DAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: B0D1ED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +00A0: 00000000 00000000 C0D692A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 A44B6ED1 00F00089 00000000 00000000 A0D1ED98 B1020000  |.........Kn.....................|
        +00E0: 4086679C F67F0000 02000000 F67F0000 78502FAE B1020000 00000000 00000000  |@.g.............xP/.............|
        +0100: C0D692A2 B1020000 00000000 00000000 00000000 00000000 F094B2AE B1020000  |................................|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00408844 00400144 00000000 00000000  |...?...........?.@.D.@.D........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: 21001B00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |!.............3 ................|
        +01A0: 00000000 00000000 9A4B78D1 00F10089 00000000 00000000 80D2ED98 B1020000  |.........Kx.....................|
        +01C0: 4086679C F67F0000 04000000 F67F0000 884C2FAE B1020000 00000000 00000000  |@.g..............L/.............|
        +01E0: D0C2ED98 B1020000 00000000 00000000 D04E8FA2 B1020000 60ACB2AE B1020000  |.................N......`.......|
  NodeList[49] id=1380002 type=1058 pos=(0,270) size=(33,27)
    [Component] id=1380002 type=1058 compPtr=2B198EDC730 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF56177290
            +0000: 00000000 01000000 F0721756 AF020000 00000000 00000000 97E11C30 00360089  |.........r.V...............0.6..|
            +0020: 00000000 00000000 B0721756 AF020000 00000000 01000000 906C1756 AF020000  |.........r.V.............l.V....|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 207EDAA2 B1020000  |..g........ ......a..... ~......|
        +0020: 80701756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.p.V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 A07FDAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: F0CFED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +00A0: 00000000 00000000 D0D592A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 C24AD0D0 00E50089 00000000 00000000 00C8ED98 B1020000  |.........J......................|
        +00E0: 4086679C F67F0000 07000000 F67F0000 38452FAE B1020000 00000000 00000000  |@.g.............8E/.............|
        +0100: F0D6ED98 B1020000 90CBED98 B1020000 00000000 00000000 80AAB2AE B1020000  |................................|
        +0120: 01000100 0000A041 000080C1 0000803F 0000803F 00000000 00000000 00000000  |.......A.......?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 0080E543 00003A44 00000000 00000000  |...?...........?...C..:D........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 64640000  |........................dddddd..|
        +0180: 17001700 00000000 00000000 00002320 02000000 B1020000 00000000 00000000  |..............# ................|
        +01A0: 00000000 00000000 304AE2D0 00E60089 00000000 00000000 E0C8ED98 B1020000  |........0J......................|
        +01C0: 4086679C F67F0000 03000000 F67F0000 F8452FAE B1020000 00000000 00000000  |@.g..............E/.............|
        +01E0: 90B6ED98 B1020000 00000000 00000000 00000000 00000000 C0A6B2AE B1020000  |................................|
  NodeList[50] id=1380001 type=1058 pos=(0,297) size=(33,27)
    [Component] id=1380001 type=1058 compPtr=2B198EDC650 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF561772C0
            +0000: 00000000 01000000 906C1756 AF020000 00000000 00000000 90E11F30 00370089  |.........l.V...............0.7..|
            +0020: 00000000 00000000 E0721756 AF020000 607EDAA2 B1020000 00000000 28003400  |.........r.V....`~..........(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 E07CDAA2 B1020000  |..g........ ......a......|......|
        +0020: C06C1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.l.V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 E07DDAA2 B1020000  |........n.......@........}......|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 10ACED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +00A0: 00000000 00000000 50CE92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........P.......................|
        +00C0: 00000000 00000000 CC4AC6D0 00E40089 00000000 00000000 20C7ED98 B1020000  |.........J.............. .......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 207EDAA2 B1020000  |..g........ ......a..... ~......|
        +0100: 80701756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.p.V....'.$.....07..............|
        +0120: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 A07FDAA2 B1020000  |........n.......@...............|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: F0CFED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +0180: 00000000 00000000 D0D592A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +01A0: 00000000 00000000 C24AD0D0 00E50089 00000000 00000000 00C8ED98 B1020000  |.........J......................|
